Taxonomy,A2f,A7f,A11f,A14f,B2f,B7f,B11f,B14f,C2f,C7f,C11f,C14f,D2f,D7f,D11f,D14f,E2f,E7f,E11f,E14f,F2f,F7f,F11f,F14f,A3f,A6f,A10f,A15f,B3f,B6f,B10f,B15f,C3f,C6f,C10f,C15f,D3f,D6f,D10f,D15f,E3f,E6f,E10f,E15f,F3f,F6f,F10f,F15f,A1f,A8f,A9f,A16f,B1f,B8f,B9f,B16f,C1f,C8f,C9f,C16f,D1f,D8f,D9f,D16f,E1f,E8f,E9f,E16f,F1f,F8f,F9f,F16f,A4f,A5f,A12f,A13f,B4f,B5f,B12f,B13f,C4f,C5f,C12f,C13f,D4f,D5f,D12f,D13f,E4f,E5f,E12f,E13f,F4f,F5f,F12f,F13f,Tax_detail
Psathyrella,0,0.000170678,8.53E-05,8.53E-05,0.000640041,0.000938727,0.000170678,0.000256016,0.000128008,0.000298686,0,0.000384025,0,0,0.000640041,0.000170678,0.000469363,0.000256016,0,8.53E-05,0.001109404,0.000170678,0.000384025,0,0,0,0,4.27E-05,0,0,0,0.000554702,0.000384025,0,0,0,0,0,0,0,0,0,0,0.000128008,0.000298686,0,0.000469363,0.000128008,0.000256016,0,4.27E-05,0.000426694,0.005077658,0,4.27E-05,0.00072538,0.000768049,0.000213347,0,0.00072538,0.002218809,0,0,0.000426694,0.000896057,0.000128008,0.000298686,0.002474825,0.002218809,0.000170678,4.27E-05,0.00072538,0.000128008,0.000128008,0,0,0,0.000170678,0,0.000298686,0,0,0,0.001237413,0,0.000554702,0,0.000640041,0,0.000256016,0,0.000213347,0,0.000640041,0,0.000341355,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Psathyrella;
Podospora,0.000170678,0.000170678,0.000298686,0.000384025,0.000469363,0,8.53E-05,0.000384025,0,0.001237413,0.000170678,0.000341355,0,0.000938727,0.000298686,0.000384025,0.000128008,0.000426694,0,8.53E-05,8.53E-05,0.000170678,8.53E-05,0.005077658,0.000640041,0.001322751,0.000170678,0,0.000128008,4.27E-05,4.27E-05,4.27E-05,0,0.000213347,0.000170678,0.000469363,0.001152074,0.000128008,0,0.000341355,0,0.000341355,0,0.000128008,0.000426694,4.27E-05,4.27E-05,0.000256016,0.000170678,8.53E-05,0.000128008,0.000213347,0.000426694,8.53E-05,8.53E-05,0,0.000256016,0.000128008,0,8.53E-05,0,0.000597372,0.000384025,0,0.000298686,4.27E-05,0,0,8.53E-05,0.000170678,0.000128008,8.53E-05,0.00068271,0.000341355,0.000256016,0.000128008,8.53E-05,0,4.27E-05,0.000170678,0.000170678,0,0.000426694,0,0.000128008,0.001536098,0,8.53E-05,4.27E-05,0.000170678,0.000213347,4.27E-05,4.27E-05,0.000512033,0,0,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Podosporaceae;g__Podospora;
Sporobolomyces,0,0,0,0,0.000341355,0,0,0.000256016,0.000554702,8.53E-05,0.000384025,0.000213347,0,0,0.000170678,0.000128008,0.000512033,0,0.000128008,0,8.53E-05,0,8.53E-05,0,8.53E-05,0,0,4.27E-05,0,0,0.000384025,0,0.002474825,0.000981396,0.005034989,0,0.003370882,0.001152074,0.000640041,0,0,4.27E-05,0.000128008,0.000128008,0,0,0,0,0,0,8.53E-05,0,0.000128008,4.27E-05,0,0.001194743,0.000170678,0,0.000128008,0.003328213,0.000128008,0,0,0.000128008,8.53E-05,0,0,0,0.000298686,0,4.27E-05,0.000170678,4.27E-05,4.27E-05,0,0.000128008,8.53E-05,0,0,8.53E-05,0,0,0.000170678,0,0,0.000213347,8.53E-05,4.27E-05,8.53E-05,8.53E-05,0,0,0.000170678,0,0,4.27E-05,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;
Tilachlidium,0,0,0,0,0,0.00499232,0,0,0.000469363,4.27E-05,0,0,0,0,0,0.000170678,0,0,8.53E-05,0,0,0,0,4.27E-05,0,0.000213347,0.000256016,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128008,0.000170678,0,0,0.000213347,0,0,0,0.000384025,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Tilachlidiaceae;g__Tilachlidium;
Gymnoascus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-05,0,8.53E-05,0,4.27E-05,0,0,0,0,0.000128008,4.27E-05,0,0,0.00494965,0,0.000256016,0,0,0,0,0,0.000341355,0,0,0,0.001280082,4.27E-05,8.53E-05,8.53E-05,4.27E-05,0,0,0.000170678,0,0,0,0.000170678,0,0,0.000128008,0.000128008,0,0,0,0.000341355,0,0,0,0.000384025,0,0,0,0.000256016,0,0,0,0,0,0.000170678,0,0,0,0.000128008,0,0.000469363,0,0.000170678,0,8.53E-05,0,0.000128008,0,0,0,0.000426694,0,0,0,0.000384025,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Gymnoascaceae;g__Gymnoascus;
Dactylaria,0,0,0,0.000213347,0.000170678,0,0,0.00494965,0,0,0,0,0.000768049,0,0,0,0.000256016,0.000128008,0.000170678,0.000341355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128008,0.000213347,0.000426694,0,0,0.000170678,0,0.002261478,0,0.000170678,0,0,0,0,8.53E-05,0,0,0,0,0,0,8.53E-05,0,0,0,8.53E-05,0,0.000213347,0,0.000170678,8.53E-05,0.000170678,0,0,0.000170678,0,0,0,0.000128008,0,0,0,0,0,0,0.000256016,0,0,0,k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliaceae;g__Dactylaria;
Neopyrenochaeta,0,0.00068271,0.000128008,0.001152074,0.000170678,0.000938727,0.00068271,0.002048131,0.000298686,0.000597372,0.001152074,0.000810719,0,0.000426694,0.000213347,0.001621437,0.000170678,0.004906981,0.000469363,0.001109404,0,0.002474825,0.001109404,0.001237413,0.002986858,0.001280082,0,0.000469363,0.000384025,0.001152074,0.000768049,0.000128008,0.001493429,0.000384025,0.000256016,0,0.000298686,0.00140809,0.000213347,0.00068271,0.00140809,0.000896057,0.000256016,0.000298686,0.000896057,0.000469363,0.000213347,0,0.000512033,4.27E-05,0.001664107,0.001024066,0.000426694,0.000128008,0.001706776,0.002389486,0,0,0.002261478,0.000896057,0.000170678,0.00145076,0.001877453,0.000170678,0.000341355,0.00072538,0.003072197,0.000810719,0,0.000256016,0.000640041,0.002645503,0.000170678,0.000213347,0.000341355,0.000853388,0.000384025,0.000426694,0.001194743,0.001621437,0.001237413,0.000213347,0.000256016,0.00213347,0.000128008,0.000341355,0,0.001109404,0.000170678,0.00072538,0.000469363,0.001066735,0.000128008,0.001152074,0.00072538,0.000597372,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Neopyrenochaetaceae;g__Neopyrenochaeta;
Coniochaeta,0,0.001194743,0,4.27E-05,0.000512033,0.001109404,0,0,0.000512033,0.004693634,0,0,0.000213347,0.001706776,0,0.000384025,0.000768049,0,0.003882915,0,0.000256016,0.000554702,0,0.000640041,0.000341355,0,0,0.000426694,4.27E-05,4.27E-05,0,0.000213347,0,0.000256016,0,0.000170678,0.001109404,0,0,0.001152074,0,0,0,0,8.53E-05,0,0,0.001109404,0.000128008,0,0,0,0.000213347,0,0,0.000256016,0,0,0,0.000256016,0.000341355,0,0,0.000341355,0.000213347,0,0,0,0,0,0,0.000810719,0.000256016,0.00145076,0,0.000213347,0.000170678,0.004394948,0,0,0.000213347,0,0,0,0,0.001280082,0,0.001322751,0.000256016,0,0,0,0.000384025,0,0,0,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;
Volutella,0.000256016,0.000298686,0.002432156,0.001493429,8.53E-05,0.001920123,0.001578768,0.002346817,0.000298686,0.001962792,0.003626899,0.002645503,0.000384025,0.000768049,0.001749445,0.0020908,0,0.004608295,0.001706776,0.001194743,0,0.001664107,0.003456221,0.002986858,0.001152074,0.000810719,0.001621437,0.001237413,0.001194743,0.001365421,0.002602833,0.00072538,0.003200205,0.000640041,0.000810719,0.001237413,0.001578768,0.000981396,0.001109404,0.000810719,0.001493429,0.001194743,0.001194743,0.000256016,0.002944188,0.001834784,0.00145076,0.003114866,0.000810719,0.002389486,0.001536098,0.000853388,0.000469363,0.002432156,0.003882915,0.001493429,0.000426694,0.003840246,0.003370882,0.000512033,0.001024066,0.002944188,0.0020908,0.001194743,0.001920123,0.00285885,0.001706776,0.000981396,0.00145076,0.002218809,0.001664107,0.00422427,0.001493429,0.001792115,0.003413552,0.001109404,0.001621437,0.002730841,0.002304147,0.000981396,0.002645503,0.001834784,0.003882915,0.001664107,0.002901519,0.002688172,0.001664107,0.000896057,0.000810719,0.001365421,0.002901519,0.000768049,0.002005462,0.002432156,0.00140809,0.000810719,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Volutella;
Tricharina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0.000213347,0.001194743,0,0,0,0,0,0,0,0,0,0,0.000981396,4.27E-05,0,0,0.00072538,0,0,0,0,0,4.27E-05,0,0.000128008,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0.000640041,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000426694,0,0.000213347,0,0,0,0.001322751,0.004565626,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Tricharina;
Pyronemataceae_gen_Incertae_sedis,0,0,0,0,0,0,0,0,0,0,0.000256016,0,0,0,8.53E-05,8.53E-05,0,0,0,4.27E-05,8.53E-05,0,0.000213347,0,0,0,0.000768049,0,0,0,0,0,0,0,0,0,0,0,0,0.000256016,0,0,0,4.27E-05,0.00072538,0,0,0,0.000213347,0,0.000128008,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004437617,0.000298686,0,0,0,8.53E-05,0,0,0,0,0,0,0,0.000384025,0,0,0.00068271,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pyronemataceae_gen_Incertae_sedis;
Chalastospora,0,0,0,0,0,0,0,0,0,0,0.000554702,0,0.000213347,0,0.000853388,0.000896057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000426694,0,0.000213347,0,0,0,0.000810719,0.000426694,0.001109404,0.000128008,0,0,0,0.000426694,0,0.003029527,0,0,0,0.001109404,0,0,0.000256016,0.000256016,0.000128008,0,0.000554702,0.000298686,0.000298686,0.000128008,0.001749445,0.000341355,0.004394948,0.000341355,0.000256016,0,0.000128008,0,0,0,0,0,0,4.27E-05,0.000298686,0,0,0.0020908,0.000170678,0,0,0,0,8.53E-05,0.000981396,0.000469363,0.000640041,8.53E-05,0,0.000341355,0,0,0,0,0,0,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Chalastospora;
Didymocyrtis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128008,0.000170678,0,0,0,0,0,0,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-05,0.000341355,0,0.000128008,0,0,0,0,0.004352279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000256016,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000554702,8.53E-05,0,0,0,0,0,0,0,0,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Didymocyrtis;
Phaeosphaeriaceae_gen_Incertae_sedis,0,0,0,0,8.53E-05,0,0,0,0.000213347,0,4.27E-05,0.004352279,0.000170678,0.000213347,0.000341355,0.001664107,0.000213347,0,0.000426694,8.53E-05,8.53E-05,8.53E-05,8.53E-05,0,0,0,0,0.000554702,0,0,0,0.000298686,0,0,0,0,0.000170678,0,0,0,0,0.000170678,0,0,8.53E-05,0,0,0,0,0,0,0,0.000512033,0,0,0,0.00072538,0,0,0,0.000597372,0,0,0,0.002645503,0,0,0,0.000256016,0,0,0,0.000938727,0,0,0,0,4.27E-05,0.000170678,0,0.000341355,0,0,0,0,0,0.000170678,0,0,8.53E-05,0,0,0.000213347,0.000213347,0,0,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Phaeosphaeriaceae_gen_Incertae_sedis;
Coprinopsis,0.001066735,0,0,0.000213347,0.000554702,0.000341355,0.00072538,0.001280082,0.00068271,0.000384025,8.53E-05,0.000341355,0.002261478,0.001194743,0.000426694,0.001109404,0.001237413,0.000554702,8.53E-05,0.000128008,0,0.000128008,0.000512033,0.00422427,0.000170678,0.000597372,4.27E-05,0.000426694,0,0.000128008,0,0.002176139,0.000213347,0,0,0.00072538,8.53E-05,0.000768049,0.000128008,0.000810719,0.000469363,0.000298686,0.000128008,0.000768049,0.000554702,0.000341355,0.000128008,0.00145076,0.000469363,0.000213347,0,0.000170678,0.000512033,0.000170678,0,0.000640041,0.00140809,0.001024066,8.53E-05,0.000170678,0.004010923,0.002602833,0.000170678,0.002261478,0.000810719,0,0,0.001834784,0.000853388,8.53E-05,0,8.53E-05,8.53E-05,0.000426694,0.000213347,0,4.27E-05,0.000384025,0.000170678,0.00068271,0.001152074,8.53E-05,0.000384025,0.000640041,0.000512033,0.000896057,0.00072538,8.53E-05,0.000256016,0.000512033,0,4.27E-05,0.001578768,0.000170678,0,0.000469363,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinopsis;
Thelebolus,0,0,0,8.53E-05,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000469363,0,0,0,0,0,0,0,0,0,0.00422427,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Thelebolaceae;g__Thelebolus;
Darksidea,0.001621437,0.000213347,0.00068271,0.00072538,0.002645503,0,0.000298686,0.001834784,0.001066735,0.00072538,0.000768049,0.000640041,0.000341355,8.53E-05,0.000469363,0.001237413,0.003157535,0.00068271,4.27E-05,0.000298686,0.000426694,0.001066735,0.001493429,0.000597372,0.000938727,0.000426694,0.001792115,0.002474825,0.000426694,0.000298686,0.000640041,0.000341355,0.000298686,0,0,0.004138932,0.000341355,0.000298686,0.000469363,0.003968254,0.000469363,0.002048131,0.000341355,0.004053593,0,0.000341355,0.000981396,0.000298686,0.000213347,0.000213347,4.27E-05,0.002218809,8.53E-05,0.000554702,0,0.000469363,0,0.000213347,0.000341355,0.000298686,0.000170678,0.000170678,0,0.000213347,0.000256016,0.000384025,0.000298686,0.000469363,0,0.000640041,0.000554702,0.000341355,0.000341355,0.000469363,0.000213347,0.000128008,0.000128008,0,0.000213347,0.00068271,0.000128008,0,0.000597372,0.001109404,0.001834784,0,0.000128008,0.000896057,0.000128008,0,0.000810719,0.000896057,0,0.000512033,0.00281618,0.000384025,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;g__Darksidea;
Paramyrothecium,0,0.00140809,8.53E-05,0.004096262,0.000469363,0.000640041,0.000213347,0.000554702,0.001877453,0.001621437,0.002517494,0.001152074,0.001365421,0.001109404,0.000853388,0.002218809,0.000512033,0.000469363,0.001280082,0.001578768,0.001024066,0.000469363,0.00068271,0.000640041,0.000640041,0.000896057,8.53E-05,0,0.000554702,0.001152074,0.001706776,0,0.001962792,0.000512033,0,0.001322751,0.00068271,0.000853388,0,0.001152074,0.001493429,0.000768049,0.000341355,0,0.002304147,0.001194743,0,0.000128008,0.00068271,0,0.000170678,0.000597372,0,0,0.000426694,0.000938727,0.001365421,0,0.000597372,0.000981396,0.001066735,0,0.000512033,0.00068271,0.002389486,0,0.000810719,0.000512033,0.00145076,0.00072538,0.000341355,0,0.000810719,0.000896057,0.000640041,8.53E-05,0.000597372,0.000426694,0,0.000768049,0.000597372,0.000128008,0.000768049,0.00068271,0.001834784,0.001322751,0,0.000597372,0.000512033,0,0.000213347,0.000426694,0.001109404,0.000256016,0.000128008,0.000341355,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Stachybotryaceae;g__Paramyrothecium;
Microbotryomycetes_gen_Incertae_sedis,0,0.001749445,0.000597372,0.000853388,0.000554702,0.000597372,0.00145076,0.001365421,0,0.001237413,0.001664107,0.000853388,0.000469363,0.003029527,0.001322751,0.000170678,0.000512033,0.001834784,0.002901519,0.000597372,0.000384025,0.002304147,0.00140809,0.00068271,0.001322751,0.00072538,0,0.000512033,0.000213347,0.001280082,0.000298686,0.000128008,0.000640041,0.000256016,0.001152074,0.00072538,0.000384025,0.000554702,0,0.000853388,0.00140809,0.001194743,0.000426694,0.000469363,0.001237413,0.000256016,0.000512033,0.001194743,0.000213347,0.000426694,0.000384025,0.000384025,0.00072538,0.000256016,0.001024066,0.000853388,0.00068271,0.000469363,0.001152074,0.000341355,0.00072538,0.000938727,0.001536098,0.000810719,0.00072538,0.000256016,0.001152074,0.000341355,0.002432156,0.000426694,0.001024066,0.000554702,0.000469363,0.000853388,0.00068271,0.000213347,0.000512033,0.00072538,0.001194743,0.00072538,0.002389486,0.000469363,0.002517494,0.000341355,0.001109404,0.000938727,0.000256016,0.00068271,0.001152074,0.000469363,0.000981396,0.000384025,0.001749445,0.000640041,0.003029527,0.003968254,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis;f__Microbotryomycetes_fam_Incertae_sedis;g__Microbotryomycetes_gen_Incertae_sedis;
Papiliotrema,0.000298686,8.53E-05,0,0.000256016,0.000213347,0,0.000170678,0,0.000512033,0.000554702,0,0.000341355,0,0.000341355,0.000853388,0.000853388,0.000298686,0.000512033,0.000256016,0.000213347,0.000341355,0.000341355,0.000981396,0.001365421,0.000213347,0.000597372,0.003200205,4.27E-05,0,0.000298686,0.000384025,0.000128008,4.27E-05,0,8.53E-05,0,0.002773511,0.000298686,0.001536098,0.000213347,0.000384025,0.000213347,0.000640041,0.000256016,8.53E-05,0.000298686,0.001237413,0,0.000256016,0.000170678,0.000170678,0,0.000128008,0.000128008,0.003968254,0,4.27E-05,0.000170678,0.00068271,0.000170678,0.000256016,0.000896057,0.000597372,0.000170678,0.000426694,0,0.000298686,8.53E-05,0.00072538,0,0.000512033,4.27E-05,0.000128008,8.53E-05,0.000384025,8.53E-05,8.53E-05,0.000170678,0.001024066,0.000298686,0.000640041,0.000213347,0.001493429,8.53E-05,0.000512033,0.000597372,0.000298686,8.53E-05,0.000256016,0.000128008,0.00213347,8.53E-05,0.001152074,0.000256016,0.000853388,0.000213347,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema;
Scopulariopsis,0,0.000213347,0.000256016,0.001792115,4.27E-05,0.000213347,0.000426694,0.000298686,8.53E-05,0,0.000213347,0.000213347,0,0.000597372,0.000597372,0.000256016,8.53E-05,0,0.001493429,0,0,0.000298686,0,0.000512033,8.53E-05,0.00068271,0.000213347,0.001493429,0.000170678,0,4.27E-05,0.000512033,0,0.000810719,0,0.000554702,0.000128008,0.000256016,0.000128008,0.000768049,0,0.000128008,0.000341355,0.000128008,0,0.000768049,0,0.001749445,0,0.000170678,0.000213347,0.000384025,0,0.000213347,4.27E-05,0.000170678,0,0.000170678,0.000170678,0.000384025,0,0.000128008,0.000128008,0.000341355,0,0,0.000170678,0,0,0,0,0.003925585,0.000853388,0.000256016,0.000213347,0.00145076,0.000640041,0.000512033,8.53E-05,0.000341355,0.000469363,4.27E-05,0,0.000554702,0.000810719,0.00072538,0,0.000170678,4.27E-05,0,0.000128008,4.27E-05,0.000256016,0.000213347,0,0,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Scopulariopsis;
Colletotrichum,0.00068271,0.000341355,0,8.53E-05,0.000213347,0,0,4.27E-05,0.003925585,0.000469363,0.000213347,0.000128008,0,0,0.00068271,8.53E-05,0,0,8.53E-05,0.000170678,0.000128008,0,0,4.27E-05,0,0,0.000597372,0,0,0,0,0,0,0,0,0.000341355,4.27E-05,0,0,0.000170678,0.000213347,0.000256016,0,4.27E-05,4.27E-05,0.002474825,0,8.53E-05,4.27E-05,8.53E-05,0,0,8.53E-05,0,4.27E-05,0,0.000170678,0,0,8.53E-05,4.27E-05,0,0,0,0.000170678,0,0,0,0.000554702,0,0,0,0,0.000213347,0,8.53E-05,0,0,4.27E-05,4.27E-05,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Glomerellaceae;g__Colletotrichum;
Ilyonectria,0,0,0.003328213,0.000128008,0.000170678,0.000256016,0.000768049,0.000298686,0,0.000213347,0.001024066,0,0,0.000128008,0.000469363,0.000384025,0,0.002176139,0,0,0,0.001920123,0.000512033,0,0.000853388,0.000810719,0.000853388,0.00072538,0,0.000469363,0.000426694,0,0.000341355,0.000426694,0,0,0,8.53E-05,0,0.000128008,0.000213347,0.000640041,0.000256016,0,0.000128008,0.000469363,0.000213347,0.000384025,0.000256016,0.000213347,0.000128008,0.002048131,0.000256016,0.000341355,0.000384025,0.000554702,0.000128008,0.000640041,0.000426694,0.000597372,0,0,0,0.000170678,0.000213347,0.000597372,0.000256016,0.000384025,0,0.000256016,0.000128008,0.000938727,0.00068271,0.000213347,0.003882915,0,0.000256016,0.000128008,0.000554702,0.000213347,0.000384025,0,0.000597372,0,0,4.27E-05,0.000298686,0,0.000341355,8.53E-05,0,8.53E-05,0.001962792,0.000426694,0.000213347,0.000384025,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;
Heteroconium,0.000128008,0,0,0,0.000298686,0,0,0.003882915,0.000170678,0,0,0,0,0.000341355,0,0,0,0,8.53E-05,0.000170678,0.000853388,0.000256016,0.000256016,0,0,0,0,0,0,0.000170678,0,0.000170678,0,0,0,0,0,0,0,0,0.000128008,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0,0,0.000341355,0,0,0,0,0,0,0,0,0,0,0,0.000384025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Heteroconium;
Marchandiobasidium,0,0,0,0,0,0,0,0,0.003840246,0,0,0,0.001493429,0,0.00145076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0.000384025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170678,0,0.000426694,0,0,0,0,0,0,8.53E-05,0,0,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Corticiales;f__Corticiaceae;g__Marchandiobasidium;
Stachybotrys,0,0.000213347,0.001493429,0.001066735,0.000128008,0.000554702,0.00145076,0.000981396,0.000597372,0.000853388,0.001493429,0.00072538,0.000213347,0.000256016,0.001109404,0.000981396,0.000170678,0.001109404,0.000213347,0.000640041,0.000426694,0.000341355,0.001621437,0.003712238,0.000597372,0.000256016,0.000426694,0.001109404,0.000384025,8.53E-05,0.000512033,0.000469363,0.001066735,0,0.00068271,0.000768049,0.000170678,0,0.001194743,0.001365421,0.000426694,0.000170678,0.000469363,0.00072538,0.001322751,0.000384025,0.001066735,0.001578768,0.000810719,0.000213347,0.001109404,0.000384025,0.000298686,0.000554702,0.00068271,0.000469363,0.000341355,0.000256016,0.000768049,0.000384025,0.000341355,0.000426694,0.001066735,0.000256016,0.000256016,0.000170678,0.000597372,0.000384025,0.000469363,0.000128008,0.000640041,0.000597372,0.000298686,0.000384025,0.000853388,0.001621437,0.000128008,0.000640041,0.001024066,0.00145076,0.000554702,0.000256016,0.000896057,0.000981396,0.00145076,0.000298686,0.000469363,0.001066735,8.53E-05,0.000213347,0.001194743,0.001536098,0.000128008,0.000170678,0.000469363,0.000981396,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Stachybotryaceae;g__Stachybotrys;
Glomus,0.000597372,0.000512033,0,0.000512033,0.001024066,0.000426694,0.000298686,0.001024066,0.000469363,0.001664107,4.27E-05,0.000384025,0.000298686,0.000256016,0.000128008,0.000341355,0.001365421,0.000298686,0.000768049,0.000170678,0,0.000512033,0.000426694,0.000213347,0.000597372,4.27E-05,0,0.000341355,0.000341355,0.000640041,0,0.000128008,0.000128008,0,0,0.000426694,0.001322751,0,0.000469363,0.000597372,0.000640041,0.000554702,0.000256016,0.000213347,0.000170678,0,0.000256016,0,0.000213347,0,0,0.000384025,0.000170678,0.001066735,0.000384025,0.000597372,0.000298686,0,0.000128008,0.000170678,0.00068271,0.000384025,0.000256016,0.000213347,0.000170678,0,0.000341355,0,0.003626899,0,0,0.000384025,0.000298686,8.53E-05,0.000128008,0,0.000640041,0.000426694,4.27E-05,0.00068271,0.00072538,0,0.000256016,0.000213347,0.000597372,0.000426694,0.000896057,0,0,8.53E-05,0,0.000341355,0.000469363,0,0,0.000128008,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;
Lophiotrema,0,0.000256016,0,0.000128008,0,0,0,8.53E-05,0.000128008,0.000170678,0.000170678,0.000298686,0,0,0,0.000469363,0,0,0.000298686,0.000128008,8.53E-05,0.000128008,0.000128008,0.000128008,0.000170678,0.000128008,0.000213347,4.27E-05,0,8.53E-05,8.53E-05,0,0,4.27E-05,0.000128008,0,0,0.000213347,0.000213347,0,0,0.000384025,0.000213347,0.000128008,8.53E-05,0.000213347,0.000170678,0.000170678,0.000469363,0.000170678,0,0.000128008,4.27E-05,0.003584229,0.000298686,0.000128008,8.53E-05,0.000597372,4.27E-05,0.002901519,0.000128008,0.000256016,0,0,0.000128008,0,4.27E-05,0,0,0.000170678,0,0.000128008,0.000170678,0.000426694,0.000128008,0.000170678,8.53E-05,4.27E-05,0,0.000213347,0.000384025,8.53E-05,0,0,0.0020908,0.000128008,0.000170678,8.53E-05,0.00068271,0,0.000128008,4.27E-05,0.000469363,0,4.27E-05,0.000128008,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lophiotremataceae;g__Lophiotrema;
