"sampling","date","month","plot","treatment","abundance","species","biomass","n_species"
"9",2023-10-04,"Oct","3","p",10,"coar",3.23003187256235,18
"9",2023-10-04,"Oct","3","p",10,"pore",4.78144481845734,18
"9",2023-10-04,"Oct","3","p",30,"ch",46.1216942411703,18
"9",2023-10-04,"Oct","6","p",1,"vepe",0.00329093064422798,12
"9",2023-10-04,"Oct","6","p",2,"bepe",0.0972792395686859,12
"9",2023-10-04,"Oct","6","p",2,"ni_p6_2",0.429177462198154,12
"9",2023-10-04,"Oct","6","p",3,"coar",0.371919149497325,12
"9",2023-10-04,"Oct","6","p",3,"shar",0.371368459808827,12
"9",2023-10-04,"Oct","6","p",3,"veof",0.467204009968658,12
"9",2023-10-04,"Oct","6","p",5,"ni_p6_1",38.027893724605,12
"9",2023-10-04,"Oct","6","p",7,"mear",0.434002451842726,12
"9",2023-10-04,"Oct","6","p",10,"gedi",0.372473367351109,12
"9",2023-10-04,"Oct","6","p",15,"fear",259.0302651987,12
"9",2023-10-04,"Oct","6","p",23,"pore",8.62322394913099,12
"9",2023-10-04,"Oct","6","p",25,"elre",5.46167743311162,12
"9",2023-10-04,"Oct","10","p",1,"ni_p10_2",0.396480371385754,13
"9",2023-10-04,"Oct","10","p",2,"to",0.0203380513386743,13
"9",2023-10-04,"Oct","10","p",2,"veof",0.475988616057083,13
"9",2023-10-04,"Oct","10","p",4,"ch",1.90261412606459,13
"9",2023-10-04,"Oct","10","p",4,"lyar",6.08557539421228,13
"9",2023-10-04,"Oct","10","p",4,"mean",1.52875602205643,13
"9",2023-10-04,"Oct","10","p",4,"mear",0.403400647984719,13
"9",2023-10-04,"Oct","10","p",5,"ni_p10_6",5.29790907675585,13
"9",2023-10-04,"Oct","10","p",6,"ni_p10_5",28.6753669023959,13
"9",2023-10-04,"Oct","10","p",8,"gedi",0.169966242115729,13
"9",2023-10-04,"Oct","10","p",10,"coar",2.95841534641231,13
"9",2023-10-04,"Oct","10","p",11,"pore",3.54862777614308,13
"9",2023-10-04,"Oct","10","p",20,"elre",7.70336132414201,13
"9",2023-10-04,"Oct","15","p",1,"veof",6.45401040984391,10
"9",2023-10-04,"Oct","15","p",2,"vepe",0.00676663641124047,10
"9",2023-10-04,"Oct","15","p",4,"mear",2.76654906590989,10
"9",2023-10-04,"Oct","15","p",5,"melu",4.84014209250068,10
"9",2023-10-04,"Oct","15","p",5,"plla",2.92348977226975,10
"9",2023-10-04,"Oct","15","p",5,"shar",1.23985050009743,10
"9",2023-10-04,"Oct","15","p",7,"ni_p15_4",0.541292663367422,10
"9",2023-10-04,"Oct","15","p",10,"coar",2.61204201881203,10
"9",2023-10-04,"Oct","15","p",10,"mean",9.80473091302229,10
"9",2023-10-04,"Oct","15","p",45,"am",6233.2611732669,10
"9",2023-10-04,"Oct","4","wp",1,"gedi",0.0190108734510654,12
"9",2023-10-04,"Oct","4","wp",1,"mean",0.00341376489174972,12
"9",2023-10-04,"Oct","4","wp",1,"ni_p4_5",0.130600669165047,12
"9",2023-10-04,"Oct","4","wp",1,"vepe",0.0412079210841674,12
"9",2023-10-04,"Oct","4","wp",2,"ni_p4_3",0.18261754955997,12
"9",2023-10-04,"Oct","4","wp",3,"ni_p4_1",0.385729038153249,12
"9",2023-10-04,"Oct","4","wp",3,"ni_p4_2",2.00290618361133,12
"9",2023-10-04,"Oct","4","wp",3,"shar",0.0078376295914063,12
"9",2023-10-04,"Oct","4","wp",8,"elre",1.33056787527557,12
"9",2023-10-04,"Oct","4","wp",10,"cadi",25.3246662144551,12
"9",2023-10-04,"Oct","4","wp",10,"lyar",7.30030028686747,12
"9",2023-10-04,"Oct","4","wp",20,"plla",55.8185539104213,12
"9",2023-10-04,"Oct","5","wp",0.5,"to",0.000311057727058202,8
"9",2023-10-04,"Oct","5","wp",2,"ch",0.433423549227116,8
"9",2023-10-04,"Oct","5","wp",4,"mear",0.00703264139156778,8
"9",2023-10-04,"Oct","5","wp",10,"plla",5.29037937631015,8
"9",2023-10-04,"Oct","5","wp",12,"fear",10.3487293822519,8
"9",2023-10-04,"Oct","5","wp",13,"ni_p5_1",2.5964363045342,8
"9",2023-10-04,"Oct","5","wp",18,"elre",3.99271143249644,8
"9",2023-10-04,"Oct","5","wp",35,"coar",11.2315611782962,8
"9",2023-10-04,"Oct","12","wp",1,"bepe",0.000622115454116405,7
"9",2023-10-04,"Oct","12","wp",1,"mear",0.000622115454116405,7
"9",2023-10-04,"Oct","12","wp",1,"ni_p12_1",0.00322548685311922,7
"9",2023-10-04,"Oct","12","wp",4,"fear",3.4269964768226,7
"9",2023-10-04,"Oct","12","wp",4,"melu",0.304092913984695,7
"9",2023-10-04,"Oct","12","wp",5,"coar",1.64421282702629,7
"9",2023-10-04,"Oct","12","wp",60,"elre",23.8682790578328,7
"9",2023-10-04,"Oct","13","wp",1,"mear",0.124048386502176,10
"9",2023-10-04,"Oct","13","wp",1,"shar",0.0347006214418191,10
"9",2023-10-04,"Oct","13","wp",2,"gedi",0.182082373967527,10
"9",2023-10-04,"Oct","13","wp",4,"cadi",1.87833663186667,10
"9",2023-10-04,"Oct","13","wp",6,"ni_p13_3",11.9518299072889,10
"9",2023-10-04,"Oct","13","wp",8,"ni_p13_1",5.10409994462356,10
"9",2023-10-04,"Oct","13","wp",8,"ni_p13_2",1.49666832560241,10
"9",2023-10-04,"Oct","13","wp",10,"elre",7.43176024649,10
"9",2023-10-04,"Oct","13","wp",14,"plla",11.2205137889735,10
"9",2023-10-04,"Oct","13","wp",17,"vepe",0.403140338198109,10
"10",2023-10-16,"Oct","2","c",0.5,"to",0.00022738457788159,5
"10",2023-10-16,"Oct","2","c",1,"gedi",0.0420471896918791,5
"10",2023-10-16,"Oct","2","c",4,"shar",0.0142785833473426,5
"10",2023-10-16,"Oct","2","c",35,"dagl",150.180633094103,5
"10",2023-10-16,"Oct","2","c",60,"ni_p2_1",16.8538918518708,5
"10",2023-10-16,"Oct","7","c",1,"bepe",0.0495635759819346,11
"10",2023-10-16,"Oct","7","c",1,"gedi",0.00127931540618882,11
"10",2023-10-16,"Oct","7","c",1,"pore",0.00180596936354856,11
"10",2023-10-16,"Oct","7","c",2,"rucr",0.237851108687201,11
"10",2023-10-16,"Oct","7","c",2,"shar",0.00196683240257191,11
"10",2023-10-16,"Oct","7","c",5,"rabu",0.10809419655278,11
"10",2023-10-16,"Oct","7","c",8,"plla",9.48430603188366,11
"10",2023-10-16,"Oct","7","c",10,"coar",1.74594844376784,11
"10",2023-10-16,"Oct","7","c",15,"fear",64.5298688530786,11
"10",2023-10-16,"Oct","7","c",25,"ni_p7_1",4.68612958013388,11
"10",2023-10-16,"Oct","7","c",35,"elre",5.70287032375689,11
"10",2023-10-16,"Oct","11","c",1,"bepe",0.0166846074152361,8
"10",2023-10-16,"Oct","11","c",1,"shar",0.00106314829009419,8
"10",2023-10-16,"Oct","11","c",2,"trfr",0.0763085103779406,8
"10",2023-10-16,"Oct","11","c",3,"gedi",0.00365506066745542,8
"10",2023-10-16,"Oct","11","c",3,"trre",0.154382286603804,8
"10",2023-10-16,"Oct","11","c",4,"plla",3.04457919048033,8
"10",2023-10-16,"Oct","11","c",7,"fear",25.8356412159749,8
"10",2023-10-16,"Oct","11","c",80,"elre",16.2798362052318,8
"10",2023-10-16,"Oct","14","c",1,"bepe",0.0396250706171312,13
"10",2023-10-16,"Oct","14","c",1,"libi",0.00240692565934915,13
"10",2023-10-16,"Oct","14","c",1,"to",0.000945957964125962,13
"10",2023-10-16,"Oct","14","c",1,"vepe",0.00195661319214544,13
"10",2023-10-16,"Oct","14","c",3,"gedi",0.00592890916827166,13
"10",2023-10-16,"Oct","14","c",4,"coar",0.28723371327504,13
"10",2023-10-16,"Oct","14","c",5,"plla",9.15363998803171,13
"10",2023-10-16,"Oct","14","c",5,"rabu",0.131050075038739,13
"10",2023-10-16,"Oct","14","c",5,"shar",0.00626705716778005,13
"10",2023-10-16,"Oct","14","c",15,"dagl",130.973989601232,13
"10",2023-10-16,"Oct","14","c",15,"fear",125.07506722411,13
"10",2023-10-16,"Oct","14","c",25,"elre",4.75790321342221,13
"10",2023-10-16,"Oct","14","c",25,"ni_p14_1",5.32427693535199,13
"10",2023-10-16,"Oct","1","w",0.5,"to",0.000193195911440687,7
"10",2023-10-16,"Oct","1","w",1,"gedi",0.000987546726310055,7
"10",2023-10-16,"Oct","1","w",2,"shar",0.00431853747540206,7
"10",2023-10-16,"Oct","1","w",3,"plla",0.625727765704631,7
"10",2023-10-16,"Oct","1","w",6,"cadi",80.0151785981571,7
"10",2023-10-16,"Oct","1","w",10,"ni_p1_1",0.927519963094347,7
"10",2023-10-16,"Oct","1","w",45,"fear",290.453012023776,7
"10",2023-10-16,"Oct","8","w",1,"ni_p8_1",0.0171403361624456,8
"10",2023-10-16,"Oct","8","w",1,"pore",0.0280163008989907,8
"10",2023-10-16,"Oct","8","w",1,"shar",0.00381878673261067,8
"10",2023-10-16,"Oct","8","w",1,"to",0.00629686762880799,8
"10",2023-10-16,"Oct","8","w",3,"bepe",0.38482843852301,8
"10",2023-10-16,"Oct","8","w",8,"coar",1.07773384029549,8
"10",2023-10-16,"Oct","8","w",10,"gedi",0.151145192815463,8
"10",2023-10-16,"Oct","8","w",85,"elre",32.4649793187515,8
"10",2023-10-16,"Oct","9","w",1,"shar",0.000587488211510739,7
"10",2023-10-16,"Oct","9","w",2,"asteraceae",0.205958245240028,7
"10",2023-10-16,"Oct","9","w",4,"trre",0.196366351670468,7
"10",2023-10-16,"Oct","9","w",7,"fear",9.1481071382532,7
"10",2023-10-16,"Oct","9","w",10,"dagl",163.948193790825,7
"10",2023-10-16,"Oct","9","w",30,"ni_p9_1",5.1418159783123,7
"10",2023-10-16,"Oct","9","w",35,"elre",3.15329420778339,7
"10",2023-10-16,"Oct","16","w",1,"libi",0.000795421272017358,4
"10",2023-10-16,"Oct","16","w",1,"shar",0.00119868564798187,4
"10",2023-10-16,"Oct","16","w",25,"coar",3.32108274658616,4
"10",2023-10-16,"Oct","16","w",70,"ni_p16_1",0.178393944537272,4
"10",2023-10-16,"Oct","3","p",1,"mear",0.051276881556279,17
"10",2023-10-16,"Oct","3","p",1,"ni_p3_2",0.231966883378409,17
"10",2023-10-16,"Oct","3","p",1,"to",0.000527238469263887,17
"10",2023-10-16,"Oct","3","p",2,"gedi",0.0137441252347403,17
"10",2023-10-16,"Oct","3","p",2,"ni_p3_3",0.179912877151954,17
"10",2023-10-16,"Oct","3","p",3,"plla",1.0985271119141,17
"10",2023-10-16,"Oct","3","p",3,"veof",2.36227496802105,17
"10",2023-10-16,"Oct","3","p",3,"vepe",0.00624819201800097,17
"10",2023-10-16,"Oct","3","p",4,"elre",0.928399873784015,17
"10",2023-10-16,"Oct","3","p",4,"lyar",3.8307218429797,17
"10",2023-10-16,"Oct","3","p",4,"shar",1.23452821617765,17
"10",2023-10-16,"Oct","3","p",5,"dagl",5.53536777709537,17
"10",2023-10-16,"Oct","3","p",5,"fear",1.36364449775166,17
"10",2023-10-16,"Oct","3","p",6,"coar",2.01060309923483,17
"10",2023-10-16,"Oct","3","p",8,"trfr",5.1791421285249,17
"10",2023-10-16,"Oct","3","p",10,"pore",7.38763533089927,17
"10",2023-10-16,"Oct","3","p",20,"ch",19.7095691894072,17
"10",2023-10-16,"Oct","6","p",0.5,"to",0.00022738457788159,14
"10",2023-10-16,"Oct","6","p",1,"gedi",0.0208739427542161,14
"10",2023-10-16,"Oct","6","p",1,"trre",0.0758602962787726,14
"10",2023-10-16,"Oct","6","p",1,"veof",0.0564904052184522,14
"10",2023-10-16,"Oct","6","p",1,"vepe",0.00169867742241552,14
"10",2023-10-16,"Oct","6","p",2,"ni_p6_2",0.429177462198154,14
"10",2023-10-16,"Oct","6","p",3,"melu",0.158297439485582,14
"10",2023-10-16,"Oct","6","p",4,"coar",0.502039555269106,14
"10",2023-10-16,"Oct","6","p",6,"shar",0.740890923414485,14
"10",2023-10-16,"Oct","6","p",8,"mear",0.752731207469281,14
"10",2023-10-16,"Oct","6","p",8,"ni_p6_1",39.210793326365,14
"10",2023-10-16,"Oct","6","p",12,"fear",197.488131046674,14
"10",2023-10-16,"Oct","6","p",20,"elre",3.64188296998511,14
"10",2023-10-16,"Oct","6","p",25,"pore",20.2053380272769,14
"10",2023-10-16,"Oct","10","p",1,"bepe",0.0196180625747375,16
"10",2023-10-16,"Oct","10","p",1,"ni_p10_7",0.0196180625747375,16
"10",2023-10-16,"Oct","10","p",1,"to",0.00220418185369718,16
"10",2023-10-16,"Oct","10","p",2,"ni_p10_2",0.508577682441393,16
"10",2023-10-16,"Oct","10","p",2,"veof",0.768400266143244,16
"10",2023-10-16,"Oct","10","p",3,"ch",1.06369125165551,16
"10",2023-10-16,"Oct","10","p",3,"vepe",0.00763966767131004,16
"10",2023-10-16,"Oct","10","p",5,"gedi",0.0819447707991388,16
"10",2023-10-16,"Oct","10","p",5,"mear",0.526845854830961,16
"10",2023-10-16,"Oct","10","p",6,"lyar",3.04172866174558,16
"10",2023-10-16,"Oct","10","p",6,"mean",1.43354442784697,16
"10",2023-10-16,"Oct","10","p",7,"ni_p10_5",34.0249289358179,16
"10",2023-10-16,"Oct","10","p",7,"ni_p10_6",5.12267149510232,16
"10",2023-10-16,"Oct","10","p",8,"pore",1.40639404340467,16
"10",2023-10-16,"Oct","10","p",10,"coar",1.098787767921,16
"10",2023-10-16,"Oct","10","p",25,"elre",5.25053026717298,16
"10",2023-10-16,"Oct","15","p",1,"ni_p15_5",0.145829145770262,10
"10",2023-10-16,"Oct","15","p",1,"veof",0.922310614638353,10
"10",2023-10-16,"Oct","15","p",2,"vepe",0.0149390983603665,10
"10",2023-10-16,"Oct","15","p",4,"ni_p15_4",0.44816022663798,10
"10",2023-10-16,"Oct","15","p",5,"mear",0.468019676823549,10
"10",2023-10-16,"Oct","15","p",5,"melu",3.51934548617627,10
"10",2023-10-16,"Oct","15","p",8,"shar",2.90312920165546,10
"10",2023-10-16,"Oct","15","p",10,"coar",1.67769534862821,10
"10",2023-10-16,"Oct","15","p",10,"mean",10.1782645342012,10
"10",2023-10-16,"Oct","15","p",45,"am",5681.59203236226,10
"10",2023-10-16,"Oct","4","wp",1,"ni_p4_3",0.0900204406455312,16
"10",2023-10-16,"Oct","4","wp",1,"ni_p4_5",0.0651156796101019,16
"10",2023-10-16,"Oct","4","wp",1,"rapa",0.0259128138262014,16
"10",2023-10-16,"Oct","4","wp",1,"to",0.00045476915576318,16
"10",2023-10-16,"Oct","4","wp",2,"bepe",0.045627816300126,16
"10",2023-10-16,"Oct","4","wp",2,"cabu",0.340009348520862,16
"10",2023-10-16,"Oct","4","wp",2,"ni_p4_1",0.425416330169608,16
"10",2023-10-16,"Oct","4","wp",2,"ni_p4_2",0.84752522760391,16
"10",2023-10-16,"Oct","4","wp",2,"vepe",0.0580113435611619,16
"10",2023-10-16,"Oct","4","wp",3,"gedi",0.058737830913804,16
"10",2023-10-16,"Oct","4","wp",3,"ni_p4_6",0.275251079576574,16
"10",2023-10-16,"Oct","4","wp",3,"shar",0.159930363905508,16
"10",2023-10-16,"Oct","4","wp",4,"cadi",8.44132912544608,16
"10",2023-10-16,"Oct","4","wp",8,"elre",1.84487424065401,16
"10",2023-10-16,"Oct","4","wp",15,"plla",18.4949744782059,16
"10",2023-10-16,"Oct","4","wp",16,"lyar",16.3179645640319,16
"10",2023-10-16,"Oct","5","wp",1,"ni_p5_2",0.000391908178053083,7
"10",2023-10-16,"Oct","5","wp",3,"ch",0.334393746926011,7
"10",2023-10-16,"Oct","5","wp",6,"plla",4.59515135482379,7
"10",2023-10-16,"Oct","5","wp",8,"ni_p5_1",1.42746592890184,7
"10",2023-10-16,"Oct","5","wp",10,"elre",1.37051866228646,7
"10",2023-10-16,"Oct","5","wp",12,"fear",9.62018534966289,7
"10",2023-10-16,"Oct","5","wp",30,"coar",6.72808398380537,7
"10",2023-10-16,"Oct","12","wp",1,"bepe",0.00113744217448523,5
"10",2023-10-16,"Oct","12","wp",2,"melu",0.126716684459779,5
"10",2023-10-16,"Oct","12","wp",2,"trre",0.188332481093609,5
"10",2023-10-16,"Oct","12","wp",3,"coar",0.463692508355219,5
"10",2023-10-16,"Oct","12","wp",80,"elre",30.5905532443227,5
"10",2023-10-16,"Oct","13","wp",1,"mean",0.000709818655023542,13
"10",2023-10-16,"Oct","13","wp",1,"ni_p13_6",0.0192782094962928,13
"10",2023-10-16,"Oct","13","wp",2,"cadi",1.61740560173547,13
"10",2023-10-16,"Oct","13","wp",2,"ni_p13_5",0.39043554725705,13
"10",2023-10-16,"Oct","13","wp",3,"elre",1.59851957228499,13
"10",2023-10-16,"Oct","13","wp",4,"mear",0.285003164026716,13
"10",2023-10-16,"Oct","13","wp",5,"gedi",0.998705312166715,13
"10",2023-10-16,"Oct","13","wp",5,"ni_p13_3",21.3827934691241,13
"10",2023-10-16,"Oct","13","wp",6,"ni_p13_1",2.0974539285657,13
"10",2023-10-16,"Oct","13","wp",6,"shar",0.0173189669006107,13
"10",2023-10-16,"Oct","13","wp",7,"ni_p13_2",2.16321461022725,13
"10",2023-10-16,"Oct","13","wp",15,"plla",14.3024980164391,13
"10",2023-10-16,"Oct","13","wp",22,"vepe",1.45571583882003,13
"11",2023-11-13,"Nov","2","c",1,"asteraceae",0.104889671514053,11
"11",2023-11-13,"Nov","2","c",1,"libi",0.00398667856213933,11
"11",2023-11-13,"Nov","2","c",1,"rabu",0.0103223584648067,11
"11",2023-11-13,"Nov","2","c",2,"gedi",0.206358959702176,11
"11",2023-11-13,"Nov","2","c",2,"rapa",0.0022918929287558,11
"11",2023-11-13,"Nov","2","c",2,"visa",0.00462863495525799,11
"11",2023-11-13,"Nov","2","c",3,"ni_p2_3",0.0416761109009133,11
"11",2023-11-13,"Nov","2","c",3,"to",0.0389020359663316,11
"11",2023-11-13,"Nov","2","c",5,"shar",0.0168801230776286,11
"11",2023-11-13,"Nov","2","c",15,"dagl",53.6974959889364,11
"11",2023-11-13,"Nov","2","c",75,"ni_p2_1",26.6904212977643,11
"11",2023-11-13,"Nov","7","c",1,"bepe",0.0652563638733354,16
"11",2023-11-13,"Nov","7","c",1,"ni_p7_2",0.235532948719714,16
"11",2023-11-13,"Nov","7","c",1,"ni_p7_3",0.111410460163418,16
"11",2023-11-13,"Nov","7","c",1,"ni_p7_4",0.227312170736462,16
"11",2023-11-13,"Nov","7","c",1,"ni_p7_5",0.172737836759671,16
"11",2023-11-13,"Nov","7","c",1,"ni_p7_6",0.066069365682211,16
"11",2023-11-13,"Nov","7","c",1,"to",0.000527712858815472,16
"11",2023-11-13,"Nov","7","c",2,"shar",0.00604960378993664,16
"11",2023-11-13,"Nov","7","c",3,"coar",0.0274723848829959,16
"11",2023-11-13,"Nov","7","c",3,"rucr",0.542534942243736,16
"11",2023-11-13,"Nov","7","c",3,"visa",0.0113821071625552,16
"11",2023-11-13,"Nov","7","c",5,"plla",2.42350219164613,16
"11",2023-11-13,"Nov","7","c",15,"fear",95.533041016489,16
"11",2023-11-13,"Nov","7","c",20,"rabu",1.74115218740289,16
"11",2023-11-13,"Nov","7","c",25,"ni_p7_1",5.42202199403363,16
"11",2023-11-13,"Nov","7","c",35,"elre",4.68672208578512,16
"11",2023-11-13,"Nov","11","c",1,"trfr",0.0312296909119209,11
"11",2023-11-13,"Nov","11","c",1,"visa",0.00363839575925689,11
"11",2023-11-13,"Nov","11","c",2,"bepe",0.194565309953003,11
"11",2023-11-13,"Nov","11","c",2,"ni_p11_1",0.749156186048731,11
"11",2023-11-13,"Nov","11","c",2,"rabu",0.0134117952421073,11
"11",2023-11-13,"Nov","11","c",2,"trre",0.0977587749860018,11
"11",2023-11-13,"Nov","11","c",3,"fear",13.6094515608696,11
"11",2023-11-13,"Nov","11","c",4,"plla",3.78437850403136,11
"11",2023-11-13,"Nov","11","c",4,"shar",0.101120402984973,11
"11",2023-11-13,"Nov","11","c",5,"gedi",0.0318714567684072,11
"11",2023-11-13,"Nov","11","c",80,"elre",21.7619294327639,11
"11",2023-11-13,"Nov","14","c",0.5,"coar",0.00131102617034114,14
"11",2023-11-13,"Nov","14","c",1,"vepe",0.00533308319746307,14
"11",2023-11-13,"Nov","14","c",2,"bepe",0.363297614117641,14
"11",2023-11-13,"Nov","14","c",3,"gedi",0.047925461517614,14
"11",2023-11-13,"Nov","14","c",3,"plla",1.74097812665313,14
"11",2023-11-13,"Nov","14","c",3,"shar",0.0137419637202814,14
"11",2023-11-13,"Nov","14","c",4,"libi",0.00517495293778623,14
"11",2023-11-13,"Nov","14","c",4,"rabu",0.0704850749702672,14
"11",2023-11-13,"Nov","14","c",5,"to",0.0280330022141492,14
"11",2023-11-13,"Nov","14","c",6,"visa",0.00558383552890871,14
"11",2023-11-13,"Nov","14","c",10,"dagl",93.7530651701495,14
"11",2023-11-13,"Nov","14","c",12,"fear",44.7598352913075,14
"11",2023-11-13,"Nov","14","c",15,"elre",3.58033686316688,14
"11",2023-11-13,"Nov","14","c",25,"ni_p14_1",3.76300963737551,14
"11",2023-11-13,"Nov","1","w",2,"bepe",0.00290038224115193,10
"11",2023-11-13,"Nov","1","w",3,"asteraceae",0.525319100172124,10
"11",2023-11-13,"Nov","1","w",4,"plla",2.07548683393235,10
"11",2023-11-13,"Nov","1","w",5,"cadi",26.2070908562382,10
"11",2023-11-13,"Nov","1","w",5,"gedi",0.012341409245868,10
"11",2023-11-13,"Nov","1","w",6,"visa",0.0182311685849626,10
"11",2023-11-13,"Nov","1","w",7,"shar",0.0488603597830378,10
"11",2023-11-13,"Nov","1","w",7,"to",0.019334700800277,10
"11",2023-11-13,"Nov","1","w",20,"ni_p1_1",3.67940098333845,10
"11",2023-11-13,"Nov","1","w",40,"fear",353.259051413046,10
"11",2023-11-13,"Nov","8","w",1,"ni_p8_1",0.0253553534850829,9
"11",2023-11-13,"Nov","8","w",1,"rabu",0.00683542288854372,9
"11",2023-11-13,"Nov","8","w",2,"shar",0.0432935397693328,9
"11",2023-11-13,"Nov","8","w",3,"bepe",1.09025774853503,9
"11",2023-11-13,"Nov","8","w",3,"to",0.103382175337824,9
"11",2023-11-13,"Nov","8","w",4,"pore",0.282492932899299,9
"11",2023-11-13,"Nov","8","w",6,"ni_p8_2",0.531719721431271,9
"11",2023-11-13,"Nov","8","w",8,"gedi",0.658960332438583,9
"11",2023-11-13,"Nov","8","w",75,"elre",22.1896129070711,9
"11",2023-11-13,"Nov","9","w",0.5,"to",0.000399901077616875,10
"11",2023-11-13,"Nov","9","w",1,"asteraceae",0.364485843697344,10
"11",2023-11-13,"Nov","9","w",1,"shar",0.000546287158085165,10
"11",2023-11-13,"Nov","9","w",2,"gedi",0.00268609660486536,10
"11",2023-11-13,"Nov","9","w",4,"fear",20.4577077618128,10
"11",2023-11-13,"Nov","9","w",6,"bepe",1.7157478570612,10
"11",2023-11-13,"Nov","9","w",7,"rabu",0.461798656531814,10
"11",2023-11-13,"Nov","9","w",8,"dagl",148.502334915662,10
"11",2023-11-13,"Nov","9","w",30,"ni_p9_1",9.55778198791351,10
"11",2023-11-13,"Nov","9","w",40,"elre",8.6323987508429,10
"11",2023-11-13,"Nov","16","w",0.5,"rapa",0.000330441804311798,8
"11",2023-11-13,"Nov","16","w",1,"coar",0.0322122484936787,8
"11",2023-11-13,"Nov","16","w",1,"gedi",0.00594139758267083,8
"11",2023-11-13,"Nov","16","w",1,"shar",0.00191764180373837,8
"11",2023-11-13,"Nov","16","w",1,"to",0.0018941031162438,8
"11",2023-11-13,"Nov","16","w",1,"visa",0.00112118058463049,8
"11",2023-11-13,"Nov","16","w",2,"libi",0.00346858077553869,8
"11",2023-11-13,"Nov","16","w",95,"ni_p16_1",12.8749737814229,8
"11",2023-11-13,"Nov","3","p",2,"bepe",0.0221279829336644,17
"11",2023-11-13,"Nov","3","p",3,"mear",0.00201437208015815,17
"11",2023-11-13,"Nov","3","p",3,"melu",0.34378393931337,17
"11",2023-11-13,"Nov","3","p",4,"ni_p3_2",1.47512411502621,17
"11",2023-11-13,"Nov","3","p",4,"to",0.0202659299397661,17
"11",2023-11-13,"Nov","3","p",4,"vepe",0.0346991032325763,17
"11",2023-11-13,"Nov","3","p",5,"dagl",8.0502884751444,17
"11",2023-11-13,"Nov","3","p",5,"elre",0.792949448413813,17
"11",2023-11-13,"Nov","3","p",5,"lyar",4.82509108951773,17
"11",2023-11-13,"Nov","3","p",6,"fear",2.64844418539861,17
"11",2023-11-13,"Nov","3","p",6,"gedi",0.174505820578043,17
"11",2023-11-13,"Nov","3","p",6,"ni_p3_3",1.2549979645287,17
"11",2023-11-13,"Nov","3","p",6,"plla",3.37864714751678,17
"11",2023-11-13,"Nov","3","p",6,"shar",1.57908100398473,17
"11",2023-11-13,"Nov","3","p",7,"asteraceae",0.84730716429154,17
"11",2023-11-13,"Nov","3","p",8,"trfr",4.12128833853846,17
"11",2023-11-13,"Nov","3","p",10,"pore",6.24138584720989,17
"11",2023-11-13,"Nov","6","p",1,"asteraceae",0.23528124369513,19
"11",2023-11-13,"Nov","6","p",1,"bepe",0.0526925864307884,19
"11",2023-11-13,"Nov","6","p",1,"coar",0.0185664559320351,19
"11",2023-11-13,"Nov","6","p",1,"ni_p6_4",0.0203699706902241,19
"11",2023-11-13,"Nov","6","p",1,"plla",0.102177032650057,19
"11",2023-11-13,"Nov","6","p",1,"to",0.0005767628962056,19
"11",2023-11-13,"Nov","6","p",1,"veof",0.148546161497665,19
"11",2023-11-13,"Nov","6","p",2,"melu",2.20574449663999,19
"11",2023-11-13,"Nov","6","p",2,"trre",0.225353375938204,19
"11",2023-11-13,"Nov","6","p",3,"vepe",0.133065634653021,19
"11",2023-11-13,"Nov","6","p",5,"ni_p6_2",1.7297131214074,19
"11",2023-11-13,"Nov","6","p",5,"visa",0.282636997613172,19
"11",2023-11-13,"Nov","6","p",7,"ni_p6_1",67.5834237414784,19
"11",2023-11-13,"Nov","6","p",8,"shar",1.48332146418268,19
"11",2023-11-13,"Nov","6","p",10,"gedi",1.23325862504691,19
"11",2023-11-13,"Nov","6","p",14,"fear",300.057740745006,19
"11",2023-11-13,"Nov","6","p",14,"mear",3.50231217448241,19
"11",2023-11-13,"Nov","6","p",15,"elre",4.41252675937774,19
"11",2023-11-13,"Nov","6","p",16,"pore",7.27276913406509,19
"11",2023-11-13,"Nov","10","p",0.5,"asteraceae",0.0213701990690018,20
"11",2023-11-13,"Nov","10","p",0.5,"ni_p10_9",0.032319250736597,20
"11",2023-11-13,"Nov","10","p",0.5,"shar",0.00138163267099391,20
"11",2023-11-13,"Nov","10","p",1,"bepe",0.0257740981531565,20
"11",2023-11-13,"Nov","10","p",1,"kisp",0.12663449247572,20
"11",2023-11-13,"Nov","10","p",1,"ni_p10_8",0.012954387380367,20
"11",2023-11-13,"Nov","10","p",1,"plla",0.0470316101171358,20
"11",2023-11-13,"Nov","10","p",1,"veof",0.0777981179395038,20
"11",2023-11-13,"Nov","10","p",3,"ni_p10_2",3.04055824777246,20
"11",2023-11-13,"Nov","10","p",3,"ni_p10_7",0.460110233608348,20
"11",2023-11-13,"Nov","10","p",3,"to",0.0907579489753973,20
"11",2023-11-13,"Nov","10","p",4,"pore",0.666181469490184,20
"11",2023-11-13,"Nov","10","p",4,"vepe",0.571335050695925,20
"11",2023-11-13,"Nov","10","p",5,"mean",1.68948179034338,20
"11",2023-11-13,"Nov","10","p",5,"mear",1.85815354868789,20
"11",2023-11-13,"Nov","10","p",8,"ni_p10_5",74.4609152342583,20
"11",2023-11-13,"Nov","10","p",8,"ni_p10_6",20.6327003480304,20
"11",2023-11-13,"Nov","10","p",9,"gedi",0.306308298871925,20
"11",2023-11-13,"Nov","10","p",10,"lyar",32.9427183992752,20
